Date,Weekly Close,Weekly Change Rate Percent
2018-02-18,22.36599922180176,8.076145123404089
2018-02-25,23.46999931335449,4.936064249150918
2018-03-04,22.341333389282227,-4.808972974405023
2018-03-11,21.81133270263672,-2.37228762227667
2018-03-18,21.42333221435547,-1.7788939977718354
2018-03-25,20.1026668548584,-6.164612238109768
2018-04-01,17.742000579833984,-11.743050273222277
2018-04-08,19.953332901000977,12.463827352595459
2018-04-15,20.022666931152344,0.34748094714487365
2018-04-22,19.34933280944824,-3.3628593234825033
2018-04-29,19.60533332824707,1.3230457159423503
2018-05-06,19.606000900268555,0.003405053157257143
2018-05-13,20.070667266845703,2.3700211427144513
2018-05-20,18.454666137695312,-8.051556570915942
2018-05-27,18.59000015258789,0.7333322308992862
2018-06-03,19.454666137695312,4.651242485261919
2018-06-10,21.17733383178711,8.854779012393132
2018-06-17,23.87800025939941,12.752627167630571
2018-06-24,22.242000579833984,-6.851493683694998
2018-07-01,22.86333274841309,2.7935084631840468
2018-07-08,20.59333229064941,-9.928563270904744
2018-07-15,21.257999420166016,3.227584152655094
2018-07-22,20.905332565307617,-1.6589842152495704
2018-07-29,19.812000274658203,-5.229920582386704
2018-08-05,23.211332321166992,17.157944676878078
2018-08-12,23.69933319091797,2.102425069783509
2018-08-19,20.36666679382324,-14.06227917995545
2018-08-26,21.521333694458008,5.669395548735312
2018-09-02,20.11066627502441,-6.554739773385232
2018-09-09,17.549333572387695,-12.736190176939354
2018-09-16,19.68000030517578,12.141012215646185
2018-09-23,19.940000534057617,1.3211393539128036
2018-09-30,17.65133285522461,-11.477771401881121
2018-10-07,17.463333129882812,-1.0650738212448996
2018-10-14,17.25200080871582,-1.2101488278051908
2018-10-21,17.333332061767578,0.4714308441874593
2018-10-28,22.059999465942383,27.26923702454471
2018-11-04,23.0939998626709,4.687218593658038
2018-11-11,23.367332458496094,1.1835654172104304
2018-11-18,23.62066650390625,1.0841376347091147
2018-11-25,21.722000122070312,-8.038157524140765
2018-12-02,23.365333557128903,7.565295211415202
2018-12-09,23.86466789245605,2.137073430200598
2018-12-16,24.38066673278809,2.162187392078274
2018-12-23,21.31800079345703,-12.561862942050983
2018-12-30,22.257999420166016,4.409412664050039
2019-01-06,21.179332733154297,-4.846197839480726
2019-01-13,23.15066719055176,9.307821366399915
2019-01-20,20.15066719055176,-12.958589812151756
2019-01-27,19.80266761779785,-1.7269878434451047
2019-02-03,20.81399917602539,5.107047079448002
2019-02-10,20.386667251586918,-2.0530985940015567
2019-02-17,20.525333404541016,0.6801805868651867
2019-02-24,19.6473331451416,-4.277641888171058
2019-03-03,19.652666091918945,0.027143362093706713
2019-03-10,18.94266700744629,-3.612736720564358
2019-03-17,18.36199951171875,-3.065394622094564
2019-03-24,17.635332107543945,-3.9574524752113205
2019-03-31,18.65733337402344,5.795191495386187
2019-04-07,18.33066749572754,-1.750871208372784
2019-04-14,17.84666633605957,-2.640390262824732
2019-04-21,18.21733283996582,2.076950938211408
2019-04-28,15.675999641418455,-13.950083806846303
2019-05-05,17.00200080871582,8.458798147671942
2019-05-12,15.968000411987305,-6.081639498560964
2019-05-19,14.0686674118042,-11.894620185237848
2019-05-26,12.708666801452637,-9.666875835094835
2019-06-02,12.343999862670898,-2.869435043651125
2019-06-09,13.633333206176758,10.44502072140241
2019-06-16,14.32800006866455,5.095356007091989
2019-06-23,14.790666580200195,3.2291074073031334
2019-06-30,14.897333145141602,0.7211748325406608
2019-07-07,15.539999961853027,4.313972242213127
2019-07-14,16.338666915893555,5.139427001293839
2019-07-21,17.211999893188477,5.345191145584716
2019-07-28,15.202667236328123,-11.67402201562604
2019-08-04,15.62266731262207,2.762673613550648
2019-08-11,15.667332649230955,0.2859008370023952
2019-08-18,14.662667274475098,-6.412485119508659
2019-08-25,14.09333324432373,-3.88288173968504
2019-09-01,15.040666580200195,6.721854365134061
2019-09-08,15.16333293914795,0.8155646446496911
2019-09-15,16.34666633605957,7.8039135700604945
2019-09-22,16.041332244873047,-1.8678676429149221
2019-09-29,16.142000198364258,0.6275535719509007
2019-10-06,15.428667068481444,-4.419112384567436
2019-10-13,16.525999069213867,7.112292953511945
2019-10-20,17.1299991607666,3.6548476677450648
2019-10-27,21.875333786010746,27.701896425730954
2019-11-03,20.88733291625977,-4.516506488156091
2019-11-10,22.47599983215332,7.605886889737135
2019-11-17,23.47800064086914,4.458092259292501
2019-11-24,22.202667236328125,-5.432035819613146
2019-12-01,21.996000289916992,-0.9308203569028062
2019-12-08,22.392667770385746,1.803361862340891
2019-12-15,23.892667770385746,6.698621242368219
2019-12-22,27.03933334350586,13.1700051386489
2019-12-29,28.691999435424805,6.1120815033550935
2020-01-05,29.53400039672852,2.934619328983157
2020-01-12,31.87666702270508,7.932100611185944
2020-01-19,34.03333282470703,6.76565652383232
2020-01-26,37.654666900634766,10.64055082286497
2020-02-02,43.37133407592773,15.181829095390542
2020-02-09,49.87133407592773,14.986857422049372
2020-02-16,53.33533477783203,6.945875353224884
2020-02-23,60.06666564941406,12.620771763449778
2020-03-01,44.53266525268555,-25.86126635927234
2020-03-08,46.89866638183594,5.312956490983223
2020-03-15,36.44133377075195,-22.297718502149465
2020-03-22,28.50200080871582,-21.786614650225268
2020-03-29,34.29066848754883,20.30968884494191
2020-04-05,32.000667572021484,-6.6782043527639505
2020-04-12,38.20000076293945,19.37251207952333
2020-04-19,50.25933456420898,31.568936022035743
2020-04-26,48.34333419799805,-3.812227883286312
2020-05-03,46.75466537475586,-3.286221047012472
2020-05-10,54.62799835205078,16.839673461861526
2020-05-17,53.27799987792969,-2.4712574409573085
2020-05-24,54.45866775512695,2.2160514281737376
2020-05-31,55.66666793823242,2.218196354962698
2020-06-07,59.04399871826172,6.067061142902919
2020-06-14,62.35200119018555,5.602605757967916
2020-06-21,66.72666931152344,7.016082944947222
2020-06-28,63.982666015625,-4.112303707364218
2020-07-05,80.57733154296875,25.936189534976894
2020-07-12,102.97666931152344,27.798559892257035
2020-07-19,100.05599975585938,-2.8362439523349714
2020-07-26,94.46666717529295,-5.586204319785537
2020-08-02,95.38400268554688,0.9710679308202019
2020-08-09,96.84733581542967,1.5341494261956967
2020-08-16,110.04733276367188,13.629695475979409
2020-08-23,136.6653289794922,24.18777043236733
2020-08-30,147.55999755859375,7.971786743905174
2020-09-06,139.44000244140625,-5.502843081820452
2020-09-13,124.23999786376952,-10.900748932519488
2020-09-20,147.38333129882812,18.62792484948006
2020-09-27,135.77999877929688,-7.872893370828226
2020-10-04,138.3633270263672,1.9025837901717635
2020-10-11,144.6666717529297,4.555646978163019
2020-10-18,146.55667114257812,1.3064511450683547
2020-10-25,140.2100067138672,-4.330518958455709
2020-11-01,129.34666442871094,-7.7479079701676
2020-11-08,143.31666564941406,10.800434075671618
2020-11-15,136.1666717529297,-4.988947980393943
2020-11-22,163.20333862304688,19.85556856319026
2020-11-29,195.2533264160156,19.638071171445247
2020-12-06,199.67999267578125,2.267139997571155
2020-12-13,203.3300018310547,1.8279293315079048
2020-12-20,231.6666717529297,13.936295513054553
2020-12-27,220.58999633789065,-4.781298635330766
2021-01-03,235.22332763671875,6.633723895807742
2021-01-10,293.3399963378906,24.707017490598492
2021-01-17,275.3866577148437,-6.120317327053815
2021-01-24,282.2133178710937,2.4789364208482656
2021-01-31,264.510009765625,-6.27302362589246
2021-02-07,284.07666015625,7.397319446610906
2021-02-14,272.0400085449219,-4.237113884930787
2021-02-21,260.4333190917969,-4.266537674074655
2021-02-28,225.1666717529297,-13.541526660970938
2021-03-07,199.3166656494141,-11.480387351410615
2021-03-14,231.2433319091797,16.018061588448738
2021-03-21,218.2899932861328,-5.601605251101582
2021-03-28,206.23666381835935,-5.521704997248344
2021-04-04,220.5833282470703,6.9564083141621325
2021-04-11,225.67333984375,2.307523255328925
2021-04-18,246.5933380126953,9.27003525690262
2021-04-25,243.13333129882807,-1.4031225424626537
2021-05-02,236.47999572753903,-2.7364966932944323
2021-05-09,224.1233367919922,-5.225244908150117
2021-05-16,196.5800018310547,-12.289365023375654
2021-05-23,193.6266632080078,-1.502359647745366
2021-05-30,208.4066619873047,7.633245615258644
2021-06-06,199.68333435058597,-4.185723984797618
2021-06-13,203.29666137695312,1.8095285909154546
2021-06-20,207.7700042724609,2.2004015536749577
2021-06-27,223.9566650390625,7.790662960845429
2021-07-04,226.3000030517578,1.0463354650716017
2021-07-11,218.98333740234372,-3.233170813409436
2021-07-18,214.7400054931641,-1.9377419120173767
2021-07-25,214.4600067138672,-0.1303896675674654
2021-08-01,229.0666656494141,6.810901090306842
2021-08-08,233.0333404541016,1.731668286802801
2021-08-15,239.05667114257807,2.5847506098222173
2021-08-22,226.7533264160156,-5.146622626241005
2021-08-29,237.30667114257807,4.654108009511915
2021-09-05,244.52333068847656,3.0410689725459017
2021-09-12,245.42333984375,0.3680667823145578
2021-09-19,253.163330078125,3.1537303009985473
2021-09-26,258.1300048828125,1.9618460553330497
2021-10-03,258.4066772460937,0.1071833409706846
2021-10-10,261.8299865722656,1.324775877564388
2021-10-17,281.010009765625,7.325373019513037
2021-10-24,303.2266540527344,7.905997478751403
2021-10-31,371.3333435058594,22.460653950717834
2021-11-07,407.36334228515625,9.702871936876933
2021-11-14,344.47332763671875,-15.438309764361225
2021-11-21,379.0199890136719,10.02883492140385
2021-11-28,360.6400146484375,-4.849341696480125
2021-12-05,338.3233337402344,-6.188076752924399
2021-12-12,339.010009765625,0.20296442985450192
2021-12-19,310.8566589355469,-8.304578041675514
2021-12-26,355.6666564941406,14.415003272580584
2022-01-02,352.260009765625,-0.9578201010169041
2022-01-09,342.32000732421875,-2.8217799823544554
2022-01-16,349.8699951171875,2.205535064100994
2022-01-23,314.6333312988281,-10.071359164868365
2022-01-30,282.1166687011719,-10.33478000039768
2022-02-06,307.7733459472656,9.094349995061869
2022-02-13,286.6666564941406,-6.857867885915459
2022-02-20,285.6600036621094,-0.3511579771230955
2022-02-27,269.9566650390625,-5.497212918060956
2022-03-06,279.42999267578125,3.5092030920399697
2022-03-13,265.1166687011719,-5.12232915212395
2022-03-20,301.7966613769531,13.835415500458549
2022-03-27,336.8800048828125,11.62482823560438
2022-04-03,361.5299987792969,7.317143653289593
2022-04-10,341.8299865722656,-5.449067096381544
2022-04-17,328.3333435058594,-3.9483496464851386
2022-04-24,335.01666259765625,2.03552859433469
2022-05-01,290.2533264160156,-13.361525314757216
2022-05-08,288.54998779296875,-0.5868455132209238
2022-05-15,256.5299987792969,-11.096860290510858
2022-05-22,221.3000030517578,-13.733284955046853
2022-05-29,253.2100067138672,14.419341718059652
2022-06-05,234.51666259765625,-7.382545563191279
2022-06-12,232.22999572753903,-0.9750551814905695
2022-06-19,216.75999450683597,-6.661500023818223
2022-06-26,245.7066650390625,13.354249522881245
2022-07-03,227.26333618164065,-7.506238731655779
2022-07-10,250.76333618164065,10.340427274735408
2022-07-17,240.0666656494141,-4.265643732095836
2022-07-24,272.24334716796875,13.403227570771726
2022-07-31,297.1499938964844,9.14867047720682
2022-08-07,288.1700134277344,-3.0220362285715785
2022-08-14,300.0299987792969,4.115620917835949
2022-08-21,296.6666564941406,-1.1210019994135068
2022-08-28,288.0899963378906,-2.891009140563594
2022-09-04,270.2099914550781,-6.206395609044913
2022-09-11,299.67999267578125,10.906332908715722
2022-09-18,303.3500061035156,1.2246441262112828
2022-09-25,275.3299865722656,-9.23686137052142
2022-10-02,265.25,-3.6610565735163525
2022-10-09,223.07000732421875,-15.901976503593307
2022-10-16,204.9900054931641,-8.105079677868332
2022-10-23,214.44000244140625,4.609979362412031
2022-10-30,228.5200042724609,6.565939969573487
2022-11-06,207.47000122070312,-9.21144873892974
2022-11-13,195.97000122070312,-5.542970035348138
2022-11-20,180.19000244140625,-8.052252222790624
2022-11-27,182.8600006103516,1.4817682073196892
2022-12-04,194.8600006103516,6.562397440635626
2022-12-11,179.0500030517578,-8.113516118789288
2022-12-18,150.22999572753906,-16.096066368615347
2022-12-25,123.1500015258789,-18.025690588964082
2023-01-01,123.18000030517578,0.02435954439721222
2023-01-08,113.05999755859376,-8.215621628113269
2023-01-15,122.4000015258789,8.261103988123342
2023-01-22,133.4199981689453,9.003265119025716
2023-01-29,177.89999389648438,33.33832734071509
2023-02-05,189.97999572753903,6.790332909220731
2023-02-12,196.88999938964844,3.637226980476105
2023-02-19,208.30999755859372,5.80019208915985
2023-02-26,196.8800048828125,-5.487011093918415
2023-03-05,197.7899932861328,0.46220458185277646
2023-03-12,173.44000244140625,-12.31103274749631
2023-03-19,180.1300048828125,3.857243050758341
2023-03-26,190.41000366210935,5.706988564167714
2023-04-02,207.4600067138672,8.954363071182847
2023-04-09,185.05999755859372,-10.797266186425992
2023-04-16,185.0,-0.032420598392546296
2023-04-23,165.0800018310547,-10.767566577808275
2023-04-30,164.30999755859375,-0.46644309663200767
2023-05-07,170.05999755859375,3.4994827371654713
2023-05-14,167.97999572753906,-1.2230988244828267
2023-05-21,180.13999938964844,7.238959382897425
2023-05-28,193.1699981689453,7.233262364519377
2023-06-04,213.97000122070312,10.7677192363828
2023-06-11,244.3999938964844,14.221616349103883
2023-06-18,260.5400085449219,6.603934145462209
2023-06-25,256.6000061035156,-1.5122446887948615
2023-07-02,261.7699890136719,2.0148023332745346
2023-07-09,274.42999267578125,4.836308283394608
2023-07-16,281.3800048828125,2.5325264703272232
2023-07-23,260.0199890136719,-7.591163372833309
2023-07-30,266.44000244140625,2.4690461114498463
2023-08-06,253.8600006103516,-4.721513930259469
2023-08-13,242.6499938964844,-4.415822377261147
2023-08-20,215.4900054931641,-11.19307194992426
2023-08-27,238.58999633789065,10.719750455182652
2023-09-03,245.00999450683597,2.690807773790027
2023-09-10,248.5,1.4244339298030706
2023-09-17,274.3900146484375,10.418516961141844
2023-09-24,244.8800048828125,-10.754768100229429
2023-10-01,250.22000122070312,2.1806583761079468
2023-10-08,260.5299987792969,4.120373075012473
2023-10-15,251.1199951171875,-3.611869537557888
2023-10-22,211.9900054931641,-15.582187951924354
2023-10-29,207.3000030517578,-2.212369602281794
2023-11-05,219.9600067138672,6.1070928488836
2023-11-12,214.6499938964844,-2.414081039872973
2023-11-19,234.3000030517578,9.154441981838435
2023-11-26,235.4499969482422,0.4908211188671352
2023-12-03,238.8300018310547,1.4355510412495498
2023-12-10,243.83999633789065,2.097724100165599
2023-12-17,253.5,3.9616157345751413
2023-12-24,252.5399932861328,-0.37870087332039226
2023-12-31,248.47999572753903,-1.6076651882990012
2024-01-07,237.4900054931641,-4.422887324267977
2024-01-14,218.88999938964844,-7.831911100802524
2024-01-21,212.19000244140625,-3.0608967823675948
2024-01-28,183.25,-13.63872100873258
2024-02-04,187.91000366210935,2.5429760775494303
2024-02-11,193.57000732421875,3.012082141346206
2024-02-18,199.9499969482422,3.2959597988428735
2024-02-25,191.97000122070312,-3.9909956735856844
2024-03-03,202.63999938964844,5.558159140020158
2024-03-10,175.33999633789062,-13.472168937023987
2024-03-17,163.57000732421875,-6.712666396428113
2024-03-24,170.8300018310547,4.438463154461814
2024-03-31,175.7899932861328,2.9034662541205014
2024-04-07,164.89999389648438,-6.194891521454704
2024-04-14,171.0500030517578,3.7295387403920133
2024-04-21,147.0500030517578,-14.030984841747053
2024-04-28,168.2899932861328,14.44405970321474
2024-05-05,181.19000244140625,7.665345338353169
2024-05-12,168.47000122070312,-7.020255560080669
2024-05-19,177.4600067138672,5.3362648709112115
2024-05-26,179.24000549316406,1.003042213430616
2024-06-02,178.0800018310547,-0.6471789927241511
2024-06-09,177.47999572753906,-0.3369306476562417
2024-06-16,178.00999450683594,0.2986245165965018
2024-06-23,183.00999450683597,2.8088310512295545
2024-06-30,197.8800048828125,8.125244971482193
2024-07-07,251.5200042724609,27.107336803137237
2024-07-14,248.22999572753903,-1.3080504488851452
2024-07-21,239.1999969482422,-3.637754878426658
2024-07-28,219.8000030517578,-8.110365444813162
2024-08-04,207.6699981689453,-5.518655466058464
2024-08-11,200.0,-3.6933588079995805
2024-08-18,216.1199951171875,8.059997558593746
2024-08-25,220.32000732421875,1.9433704895069237
2024-09-01,214.1100006103516,-2.8186304046044386
2024-09-08,210.72999572753903,-1.5786300841517775
2024-09-15,230.2899932861328,9.282018675634408
2024-09-22,238.25,3.4565143714155866
2024-09-29,260.4599914550781,9.322137022068478
2024-10-06,250.0800018310547,-3.9852530002918662
2024-10-13,217.8000030517578,-12.90786889913097
2024-10-20,220.6999969482422,1.3314939650369118
2024-10-27,269.19000244140625,21.971004152091478
2024-11-03,248.97999572753903,-7.507710736124484
2024-11-10,321.2200012207031,29.014381369102814
2024-11-17,320.7200012207031,-0.15565655877588513
2024-11-24,352.5599975585937,9.927661579166646
2024-12-01,345.1600036621094,-2.098931798198256
2024-12-08,389.2200012207031,12.765093606189026
2024-12-15,436.2300109863281,12.078004629306927
2024-12-22,421.05999755859375,-3.477526315402868
2024-12-29,431.6600036621094,2.5174574086773926
2025-01-05,410.4400024414063,-4.915906278246118
2025-01-12,394.739990234375,-3.825166190830198
2025-01-19,426.5,8.045804973235082
2025-01-26,406.5799865722656,-4.670577591496928
2025-02-02,404.6000061035156,-0.4869842427421278
2025-02-09,361.6199951171875,-10.622839925348849
2025-02-16,355.8399963378906,-1.5983626064216327
2025-02-23,337.79998779296875,-5.069696698117054
2025-03-02,292.9800109863281,-13.268199652544077
2025-03-09,262.6700134277344,-10.345414848116775
2025-03-16,249.97999572753903,-4.8311634566107875
2025-03-23,248.7100067138672,-0.5080362570515584
2025-03-30,263.54998779296875,5.966780860640841
2025-04-06,239.42999267578125,-9.151962145464
2025-04-13,252.30999755859372,5.379445047326903
2025-04-20,241.3699951171875,-4.335936961382448
2025-04-27,284.95001220703125,18.055275291647256
2025-05-04,287.2099914550781,0.7931142836396399
2025-05-11,298.260009765625,3.8473655650225425
2025-05-18,349.9800109863281,17.340575178464277
2025-05-25,339.3399963378906,-3.0401778142846947
2025-06-01,346.4599914550781,2.098189189021471
2025-06-08,295.1400146484375,-14.812670459034738
2025-06-15,325.3099975585937,10.222261100750373
2025-06-22,322.1600036621094,-0.9683052842287654
2025-06-29,323.6300048828125,0.45629538241653833
2025-07-06,315.3500061035156,-2.558476857637193
2025-07-13,313.510009765625,-0.5834775019115224
2025-07-20,329.6499938964844,5.148155921058262
2025-07-27,316.0599975585937,-4.122553189598466
2025-08-03,302.6300048828125,-4.249190906638367
2025-08-10,329.6499938964844,8.928390634674454
2025-08-17,330.5599975585937,0.27605147245810535
2025-08-24,340.010009765625,2.858788805912993
2025-08-31,333.8699951171875,-1.8058334966873257
2025-09-07,350.8399963378906,5.082817105127013
2025-09-14,395.9400024414063,12.854864489304196
2025-09-21,426.0700073242188,7.609740035618495
2025-09-28,440.3999938964844,3.3632939014552887
2025-10-05,429.8299865722656,-2.4000925228675696
2025-10-12,413.489990234375,-3.801502186526362
2025-10-19,439.30999755859375,6.244409280520524
2025-10-26,433.7200012207031,-1.2724491518418146
2025-11-02,460.5499877929688,6.186015516174681
